passenger_id,name,gender,age,email,phone,concession_type
1,Tiya Soni,Female,74,[email],9195376724,Senior Citizen
2,Srinivas,Male,23,[email],7101226916,None
3,Kimaya Kaur,Other,64,[email],8451462704,None
4,Dishani Bera,Female,21,[email],8095701543,None
5,Nakul Vyas,Male,74,[email],9178248963,Senior Citizen
6,Yakshit Sampath,Other,35,[email],9133150983,Disabled
7,Devansh Sathe,Male,67,[email],7473829973,Senior Citizen
8,Zara Jani,Female,30,[email],9106513338,Disabled
9,Hiran Kakar,Male,45,[email],8801326773,None
10,Biju Butala,Male,53,[email],6872343098,None
11,Siya Dugar,Female,58,[email],9219136193,None
12,Miraya Baria,Female,19,[email],6247510799,Student
13,Devansh Luthra,Male,68,[email],8498084124,Senior Citizen
14,Emir Sharaf,Male,20,[email],7401640052,Student
15,Ishaan Shanker,Other,56,[email],8205982620,Disabled
16,Tejas Yogi,Other,39,[email],6322602563,None
17,Indranil Subramaniam,Other,18,[email],7330365414,Student
18,Nayantara Kumar,Female,39,[email],6019655698,None
19,Veer Yogi,Male,45,[email],6159514846,Disabled
20,Yuvaan Sarin,Other,56,[email],8994680443,None
21,Vedika Mann,Female,55,[email],8721489513,None
22,Mamooty Swaminathan,Other,44,[email],6936763201,None
23,Madhup Chakrabarti,Other,31,[email],8788957986,None
24,Indranil Sharaf,Male,69,[email],7873471434,Senior Citizen
25,Samar Warrior,Male,18,[email],6658760366,Student
26,Tarini Mani,Female,39,[email],6889373467,None
27,Vidur Ganguly,Male,19,[email],6990162725,Student
28,Pranay Gupta,Male,20,[email],7641708053,Student
29,Vanya Sachdev,Male,73,[email],7193745299,Senior Citizen
30,Vanya Tank,Other,68,[email],8193149190,Senior Citizen
31,Hazel Kala,Female,27,[email],6716572628,None
32,Mannat Swamy,Other,43,[email],9314737996,Disabled
33,Aniruddh Kota,Other,21,[email],9494808313,Student
34,Ayesha Mall,Female,27,[email],9363495788,Disabled
35,Aarna Sharma,Female,16,[email],9135182337,Student
36,Samaira Raja,Female,30,[email],7240824008,Disabled
37,Rasha Bhatnagar,Other,18,[email],7775204711,Disabled
38,Ayesha Bansal,Female,69,[email],6999386774,Senior Citizen
39,Ryan Mane,Other,11,[email],9874564453,None
40,Arhaan Ali,Other,19,[email],9936183242,Student
41,Biju Butala,Male,47,[email],6488771906,Disabled
42,Lavanya Dass,Female,68,[email],6278742967,Senior Citizen
43,Anaya Ghosh,Other,43,[email],7468071545,None
44,Trisha Jaggi,Other,23,[email],7034824771,Student
45,Mohanlal Ramanathan,Other,74,[email],9712748467,Senior Citizen
46,Nirvaan Kari,Male,57,[email],6584044997,None
47,Alia Luthra,Other,10,[email],8339636057,Student
48,Veer Saini,Male,12,[email],8702621745,None
49,Misha Saraf,Female,49,[email],6578091343,None
50,Adira Bawa,Female,40,[email],8556238698,None
51,Jayan Chahal,Male,72,[email],9747407482,Senior Citizen
52,Shray Raj,Other,26,[email],6713695943,None
53,Akarsh Thakkar,Other,70,[email],7439533942,Senior Citizen
54,Mishti Roy,Female,64,[email],6232858845,None
55,Onkar Tella,Other,35,[email],9368516048,None
56,Amani Gour,Female,57,[email],9137098593,Disabled
57,Nehmat Jayaraman,Other,67,[email],9826758926,Senior Citizen
58,Ayesha Randhawa,Male,38,[email],9515850643,None
59,Amani Bath,Female,12,[email],9839335290,None
60,Hunar Bhattacharyya,Other,38,[email],9053952402,None
61,Eshan Bhandari,Male,17,[email],8390847007,Student
62,Aaryahi Sankar,Female,14,[email],6124998569,Student
63,Aman Krishnan,Male,75,[email],8367365766,Senior Citizen
64,Saksham Kala,Male,72,[email],9111615098,Senior Citizen
65,Oorja Bhat,Other,26,[email],6519832731,Disabled
66,Ivana Gour,Female,70,[email],8094024455,Senior Citizen
67,Jivin Virk,Male,22,[email],9166752549,None
68,Baiju Brahmbhatt,Other,18,[email],9764381561,Student
69,Parinaaz Sane,Female,62,[email],9343244510,Disabled
70,Siya Kale,Other,16,[email],9160715969,None
